bro-*
suricata-*
[[{'_id': 'AWLepY9I1yu-_WSm7rGz',
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.16',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:19.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeogj61yu-_WSm7Bvr',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:34.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.103',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:19.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293610,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.103',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.103',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:19.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeogj61yu-_WSm7Bv2',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:34.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.95',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:18.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293610,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.95',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.95',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:19.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeogj61yu-_WSm7Bv4',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:34.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.88',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:19.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293610,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.88',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.88',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:19.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeohTC1yu-_WSm7COO',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:37.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.15',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:21.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293700,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.15',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.15',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:21.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeohxC1yu-_WSm7Cil',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:39.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.10',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:24.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293760,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.10',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.10',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:24.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeohxC1yu-_WSm7Cit',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:39.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.140',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:22.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293730,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.140',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.140',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:22.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeohxC1yu-_WSm7Civ',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:39.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.211',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:22.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293730,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.211',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.211',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:22.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeohxC1yu-_WSm7Ci3',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:39.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.177',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:22.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293730,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.177',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.177',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:22.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeokd81yu-_WSm7Eg0',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:50.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.102',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:34.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294000,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.102',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.102',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:34.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeokd81yu-_WSm7EhD',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:50.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.81',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:34.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294000,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.81',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.81',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:34.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeokd81yu-_WSm7EhK',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:50.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.130',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:35.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294000,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.130',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.130',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:35.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeoktg1yu-_WSm7EtL',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:51.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.111',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:35.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294030,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.111',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.111',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:35.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeolq-1yu-_WSm7FUb',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:55.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.168',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:39.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294120,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.168',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.168',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:39.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeolq_1yu-_WSm7FVR',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:55.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.10',
                           'dst_as': 0,
                           'dst_mask': 27,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:39.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294120,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.10',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.10',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:39.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeofV81yu-_WSm7A4a',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5630646,
   '_source': {'@timestamp': '2018-04-19T16:00:29.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.140',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:13.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48293460,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.140',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
